idAlojamiento,numHabitaciones
169108,5
169109,10
169110,1
169111,1
169112,7
169113,6
169114,6
169115,2
169116,9
169117,9
169118,10
169119,5
169120,8
169121,8
169122,4
169123,5
169124,5
169125,1
169126,3
169127,10
169128,9
169129,8
169130,9
169131,4
169132,4
169133,10
169134,1
169135,2
169136,1
169137,9
169138,7
169139,8
169140,10
169141,7
169142,2
169143,7
169144,4
169145,8
169146,6
169147,6
169148,9
169149,4
169150,8
169151,5
169152,3
169153,7
169154,8
169155,4
169156,9
169157,10
169158,9
169159,8
169160,3
169161,2
169162,2
169163,7
169164,4
169165,10
169166,6
169167,6
169168,4
169169,9
169170,4
169171,10
169172,1
169173,10
169174,7
169175,9
169176,7
169177,5
169178,9
169179,8
169180,9
169181,2
169182,7
169183,10
169184,9
169185,3
169186,10
169187,6
169188,2
169189,2
169190,6
169191,6
169192,7
169193,6
169194,8
169195,9
169196,6
169197,2
169198,4
169199,3
169200,9
169201,7
169202,9
169203,1
169204,1
169205,6
169206,8
169207,6
169208,10
169209,4
169210,1
169211,7
169212,8
169213,2
169214,1
169215,10
169216,9
169217,6
169218,10
169219,6
169220,6
169221,4
169222,7
169223,8
169224,2
169225,9
169226,7
169227,10
169228,4
169229,5
169230,8
169231,1
169232,10
169233,6
169234,9
169235,1
169236,10
169237,2
169238,8
169239,5
169240,9
169241,4
169242,8
169243,10
169244,8
169245,10
169246,10
169247,7
169248,7
169249,7
169250,4
169251,2
169252,4
169253,1
169254,2
169255,5
169256,3
169257,5
169258,10
169259,3
169260,8
169261,7
169262,6
169263,6
169264,6
169265,5
169266,2
169267,3
169268,4
169269,10
169270,2
169271,3
169272,5
169273,8
169274,10
169275,6
169276,9
169277,8
169278,3
169279,10
169280,7
169281,9
169282,1
169283,8
169284,4
169285,6
169286,4
169287,3
169288,3
169289,4
169290,1
169291,7
169292,7
169293,10
169294,6
169295,2
169296,6
169297,6
169298,5
169299,6
169300,5
169301,6
169302,1
169303,2
169304,9
169305,2
169306,4
169307,8
169308,1
169309,1
169310,6
169311,3
169312,7
169313,1
169314,8
169315,1
169316,2
169317,8
169318,3
169319,7
169320,8
169321,2
169322,1
169323,2
169324,9
169325,7
169326,8
169327,9
169328,5
169329,3
169330,7
169331,7
169332,10
169333,10
169334,5
169335,3
169336,2
169337,8
169338,3
169339,6
169340,9
169341,10
169342,5
169343,6
169344,9
169345,3
169346,7
169347,5
169348,1
169349,5
169350,8
169351,5
169352,4
169353,8
169354,3
169355,10
169356,4
169357,8
169358,10
169359,1
169360,6
169361,5
169362,3
169363,7
169364,6
169365,2
169366,9
169367,1
169368,4
169369,5
169370,1
169371,4
169372,9
169373,10
169374,2
169375,3
169376,9
169377,5
169378,6
169379,1
169380,5
169381,3
169382,6
169383,9
169384,2
169385,6
169386,6
169387,2
169388,7
169389,2
169390,8
169391,2
169392,10
169393,8
169394,1
169395,5
169396,2
169397,3
169398,4
169399,1
169400,5
169401,1
169402,9
169403,10
169404,2
169405,3
169406,3
169407,1
169408,3
169409,2
169410,6
169411,9
169412,6
169413,3
169414,3
169415,3
169416,5
169417,10
169418,4
169419,3
169420,4
169421,8
169422,8
169423,1
169424,3
169425,7
169426,1
169427,9
169428,1
169429,3
169430,8
169431,6
169432,5
169433,9
169434,6
169435,7
169436,4
169437,2
169438,3
169439,2
169440,8
169441,5
169442,8
169443,5
169444,4
169445,6
169446,6
169447,6
169448,1
169449,1
169450,5
169451,3
169452,9
169453,1
169454,1
169455,9
169456,4
169457,9
169458,3
169459,6
169460,5
169461,6
169462,2
169463,1
169464,7
169465,5
169466,4
169467,1
169468,4
169469,4
169470,1
169471,8
169472,3
169473,7
169474,2
169475,10
169476,1
169477,9
169478,3
169479,3
169480,6
169481,1
169482,2
169483,3
169484,7
169485,2
169486,7
169487,1
169488,2
169489,5
169490,1
169491,8
169492,3
169493,1
169494,9
169495,2
169496,8
169497,9
169498,2
169499,2
169500,1
169501,2
169502,9
169503,6
169504,8
169505,2
169506,4
169507,4
169508,5
169509,3
169510,1
169511,1
169512,3
169513,1
169514,2
169515,3
169516,8
169517,6
169518,3
169519,2
169520,5
169521,10
169522,3
169523,4
169524,7
169525,7
169526,10
169527,7
169528,9
169529,3
169530,1
169531,7
169532,7
169533,6
169534,3
169535,9
169536,6
169537,1
169538,10
169539,7
169540,5
169541,1
169542,8
169543,5
169544,7
169545,2
169546,8
169547,6
169548,5
169549,8
169550,6
169551,2
169552,3
169553,8
169554,6
169555,3
169556,4
169557,4
169558,8
169559,4
169560,7
169561,8
169562,9
169563,9
169564,7
169565,5
169566,7
169567,6
169568,4
169569,9
169570,8
169571,4
169572,4
169573,1
169574,6
169575,1
169576,2
169577,5
169578,2
169579,10
169580,8
169581,7
169582,6
169583,1
169584,7
169585,4
169586,9
169587,10
169588,3
169589,5
169590,9
169591,1
169592,5
169593,10
169594,4
169595,9
169596,5
169597,10
169598,1
169599,2
169600,4
169601,7
169602,3
169603,6
169604,7
169605,8
169606,9
169607,7
169608,2
169609,5
169610,4
169611,6
169612,6
169613,5
169614,10
169615,6
169616,6
169617,5
169618,9
169619,6
169620,1
169621,8
169622,5
169623,3
169624,8
169625,8
169626,8
169627,6
169628,1
169629,6
169630,6
169631,6
169632,10
169633,3
169634,5
169635,4
169636,10
169637,3
169638,5
169639,4
169640,1
169641,6
169642,4
169643,7
169644,7
169645,3
169646,6
169647,8
169648,10
169649,4
169650,7
169651,9
169652,6
169653,9
169654,9
169655,8
169656,5
169657,8
169658,7
169659,4
169660,3
169661,8
169662,10
169663,3
169664,7
169665,10
169666,5
169667,1
169668,9
169669,9
169670,8
169671,9
169672,10
169673,10
169674,7
169675,2
169676,10
169677,10
169678,7
169679,9
169680,8
169681,8
169682,6
169683,3
169684,3
169685,3
169686,7
169687,6
169688,7
169689,5
169690,8
169691,9
169692,2
169693,9
169694,3
169695,4
169696,2
169697,9
169698,2
169699,7
169700,8
169701,2
169702,6
169703,5
169704,2
169705,4
169706,9
169707,4
169708,9
169709,1
169710,2
169711,9
169712,8
169713,4
169714,7
169715,6
169716,4
169717,5
169718,10
169719,10
169720,6
169721,6
169722,5
169723,5
169724,9
169725,10
169726,9
169727,9
169728,10
169729,3
169730,5
169731,5
169732,9
169733,2
169734,1
169735,9
169736,4
169737,9
169738,2
169739,1
169740,6
169741,6
169742,4
169743,2
169744,8
169745,1
169746,4
169747,9
169748,3
169749,8
169750,4
169751,2
169752,3
169753,8
169754,2
169755,2
169756,3
169757,3
169758,9
169759,8
169760,9
169761,3
169762,6
169763,3
169764,2
169765,4
169766,6
169767,3
169768,8
169769,6
169770,2
169771,1
169772,5
169773,8
169774,2
169775,3
169776,9
169777,5
169778,3
169779,4
169780,9
169781,4
169782,9
169783,8
169784,4
169785,10
169786,2
169787,3
169788,3
169789,1
169790,3
169791,4
169792,3
169793,7
169794,8
169795,7
169796,7
169797,1
169798,8
169799,5
169800,6
169801,1
169802,7
169803,4
169804,4
169805,10
169806,2
169807,9
169808,2
169809,2
169810,3
169811,4
169812,4
169813,4
169814,9
169815,7
169816,4
169817,6
169818,8
169819,5
169820,3
169821,9
169822,7
169823,3
169824,3
169825,10
169826,3
169827,10
169828,6
169829,1
169830,9
169831,3
169832,9
169833,2
169834,3
169835,9
169836,4
169837,7
169838,6
169839,10
169840,10
169841,9
169842,6
169843,9
169844,4
169845,3
169846,3
169847,9
169848,1
169849,7
169850,7
169851,6
169852,1
169853,3
169854,8
169855,3
169856,4
169857,8
169858,1
169859,9
169860,6
169861,8
169862,8
169863,9
169864,10
169865,1
169866,1
169867,7
169868,8
169869,4
169870,1
169871,8
169872,1
169873,3
169874,2
169875,10
169876,1
169877,8
169878,10
169879,8
169880,8
169881,3
169882,5
169883,3
169884,1
169885,2
169886,3
169887,3
169888,4
169889,8
169890,6
169891,8
169892,3
169893,3
169894,8
169895,5
169896,10
169897,5
169898,3
169899,2
169900,2
169901,9
169902,5
169903,1
169904,10
169905,9
169906,5
169907,3
169908,5
169909,5
169910,6
169911,8
169912,4
169913,8
169914,1
169915,10
169916,10
169917,7
169918,8
169919,1
169920,7
169921,3
169922,4
169923,7
169924,5
169925,8
169926,6
169927,8
169928,3
169929,3
169930,6
169931,2
169932,6
169933,1
169934,8
169935,9
169936,5
169937,7
169938,7
169939,4
169940,6
169941,10
169942,4
169943,10
169944,9
169945,4
169946,9
169947,7
169948,9
169949,6
169950,3
169951,4
169952,8
169953,8
169954,6
169955,3
169956,4
169957,8
169958,1
169959,3
169960,2
169961,9
169962,8
169963,5
169964,6
169965,9
169966,8
169967,4
169968,2
169969,6
169970,10
169971,2
169972,4
169973,5
169974,7
169975,8
169976,1
169977,4
169978,3
169979,7
169980,5
169981,10
169982,5
169983,4
169984,4
169985,5
169986,7
169987,5
169988,10
169989,10
169990,2
169991,4
169992,5
169993,6
169994,9
169995,6
169996,6
169997,5
169998,1
169999,3
170000,6
170001,6
170002,7
170003,9
170004,1
170005,4
170006,6
170007,9
170008,1
170009,6
170010,4
170011,5
170012,2
170013,1
170014,5
170015,9
170016,4
170017,7
170018,5
170019,10
170020,8
170021,4
170022,7
170023,4
170024,1
170025,3
170026,1
170027,8
170028,7
170029,8
170030,8
170031,9
170032,1
170033,8
170034,10
170035,10
170036,1
170037,10
170038,8
170039,4
170040,2
170041,4
170042,2
170043,8
170044,2
170045,8
170046,2
170047,8
170048,6
170049,5
170050,10
170051,6
170052,7
170053,9
170054,6
170055,5
170056,1
170057,9
170058,3
170059,6
170060,7
170061,4
170062,5
170063,9
170064,1
170065,5
170066,9
170067,8
170068,6
170069,1
170070,10
170071,7
170072,2
170073,2
170074,10
170075,1
170076,6
170077,9
170078,10
170079,1
170080,10
170081,4
170082,2
170083,4
170084,5
170085,2
170086,10
170087,2
170088,3
170089,9
170090,6
170091,4
170092,3
170093,8
170094,5
170095,10
170096,3
170097,6
170098,1
170099,2
170100,10
170101,7
170102,6
170103,4
170104,4
170105,3
170106,5
170107,8
170108,2
170109,3
170110,9
170111,6
170112,5
170113,4
170114,5
170115,2
170116,10
170117,6
170118,5
170119,3
170120,9
170121,4
170122,2
170123,6
170124,9
170125,1
170126,1
170127,7
170128,1
170129,6
170130,8
170131,1
170132,3
170133,8
170134,7
170135,5
170136,9
170137,5
170138,9
170139,4
170140,2
170141,8
170142,5
170143,10
170144,1
170145,7
170146,4
170147,7
170148,9
170149,1
170150,10
170151,10
170152,3
170153,2
170154,4
170155,6
170156,5
170157,1
170158,4
170159,6
170160,9
170161,3
170162,8
170163,5
170164,7
170165,1
170166,3
170167,3
170168,4
170169,4
170170,9
170171,10
170172,9
170173,2
170174,10
170175,5
170176,9
170177,8
170178,3
170179,9
170180,2
170181,4
170182,3
170183,7
170184,5
170185,4
170186,5
170187,5
170188,10
170189,4
170190,3
170191,9
170192,3
170193,3
170194,4
170195,6
170196,7
170197,8
170198,2
170199,8
170200,7
170201,6
170202,10
170203,7
170204,6
170205,9
170206,6
170207,7
170208,1
170209,8
170210,7
170211,5
170212,8
170213,1
170214,6
170215,2
170216,7
170217,10
170218,7
170219,7
170220,3
170221,6
170222,10
170223,8
170224,8
170225,4
170226,5
170227,1
170228,2
170229,8
170230,1
170231,2
170232,1
170233,8
170234,4
170235,5
170236,10
170237,8
170238,7
170239,5
170240,9
170241,8
170242,7
170243,3
170244,7
170245,1
170246,7
170247,2
170248,9
170249,10
170250,2
170251,7
170252,5
170253,2
170254,7
170255,8
170256,4
170257,7
170258,7
170259,8
170260,3
170261,4
170262,6
170263,6
170264,3
170265,5
170266,10
170267,1
170268,4
170269,8
170270,4
170271,10
170272,6
170273,9
170274,8
170275,3
170276,2
170277,1
170278,1
170279,10
170280,6
170281,10
170282,7
170283,5
170284,3
170285,8
170286,6
170287,2
170288,3
170289,4
170290,10
170291,5
170292,4
170293,5
170294,1
170295,7
170296,6
170297,6
170298,7
170299,8
170300,1
170301,3
170302,4
170303,2
170304,6
170305,6
170306,8
170307,3
170308,10
170309,4
170310,7
170311,10
170312,4
170313,9
170314,9
170315,5
170316,1
170317,3
170318,7
170319,3
170320,3
170321,10
170322,8
170323,1
170324,7
170325,4
170326,6
170327,10
170328,2
170329,9
170330,6
170331,8
170332,7
170333,6
170334,6
170335,3
170336,3
170337,4
170338,4
170339,8
170340,7
170341,3
170342,4
170343,2
170344,7
170345,5
170346,4
170347,5
170348,7
170349,6
170350,10
170351,1
170352,5
170353,6
170354,7
170355,5
170356,3
170357,4
170358,1
170359,2
170360,5
170361,8
170362,8
170363,5
170364,6
170365,8
170366,8
170367,4
170368,3
170369,7
170370,3
170371,2
170372,9
170373,6
170374,10
170375,5
170376,6
170377,1
170378,9
170379,4
170380,6
170381,10
170382,5
170383,6
170384,6
170385,4
170386,4
170387,1
170388,7
170389,7
170390,5
170391,1
170392,3
170393,3
170394,5
170395,1
170396,8
170397,10
170398,1
170399,4
170400,2
170401,5
170402,10
170403,7
170404,6
170405,4
170406,6
170407,7
170408,1
170409,2
170410,9
170411,4
170412,9
170413,9
170414,10
170415,8
170416,2
170417,4
170418,8
170419,3
170420,3
170421,8
170422,9
170423,8
170424,2
170425,4
170426,10
170427,3
170428,5
170429,10
170430,6
170431,10
170432,4
170433,9
170434,5
170435,10
170436,5
170437,1
170438,1
170439,4
170440,4
170441,8
170442,8
170443,1
170444,2
170445,7
170446,3
170447,7
170448,6
170449,1
170450,8
170451,9
170452,3
170453,5
170454,10
170455,10
170456,10
170457,3
170458,8
170459,3
170460,7
170461,1
170462,10
170463,9
170464,10
170465,3
170466,3
170467,9
170468,6
170469,6
170470,7
170471,5
170472,1
170473,10
170474,9
170475,4
170476,2
170477,3
170478,2
170479,9
170480,1
170481,6
170482,10
170483,9
170484,1
170485,2
170486,4
170487,5
170488,9
170489,9
170490,5
170491,4
170492,3
170493,9
170494,10
170495,5
170496,2
170497,3
170498,2
170499,10
170500,9
170501,9
170502,10
170503,9
170504,10
170505,6
170506,10
170507,2
170508,5
170509,5
170510,10
170511,7
170512,6
170513,10
170514,9
170515,8
170516,4
170517,10
170518,2
170519,2
170520,2
170521,9
170522,2
170523,6
170524,7
170525,4
170526,10
170527,2
170528,7
170529,6
170530,3
170531,1
170532,10
170533,9
170534,9
170535,5
170536,7
170537,1
170538,9
170539,7
170540,8
170541,10
170542,3
170543,2
170544,5
170545,1
170546,7
170547,8
170548,4
170549,5
170550,5
170551,6
170552,8
170553,10
170554,6
170555,8
170556,6
170557,6
170558,2
170559,2
170560,4
170561,1
170562,10
170563,5
170564,10
170565,1
170566,1
170567,3
170568,8
170569,2
170570,7
170571,4
170572,7
170573,5
170574,7
170575,2
170576,9
170577,1
170578,5
170579,1
170580,2
170581,6
170582,3
170583,7
170584,4
170585,4
170586,5
170587,10
170588,9
170589,10
170590,7
170591,10
170592,8
170593,8
170594,9
170595,6
170596,10
170597,3
170598,9
170599,5
170600,8
170601,7
170602,8
170603,9
170604,8
170605,1
170606,5
170607,8
170608,9
170609,5
170610,8
170611,2
170612,1
170613,2
170614,4
170615,6
170616,10
170617,3
170618,4
170619,2
170620,9
170621,7
170622,8
170623,7
170624,3
170625,3
170626,10
170627,5
170628,7
170629,8
170630,8
170631,1
170632,6
170633,6
170634,5
170635,7
170636,1
170637,6
170638,3
170639,7
170640,1
170641,2
170642,4
170643,9
170644,10
170645,10
170646,1
170647,5
170648,3
170649,6
170650,3
170651,9
170652,10
170653,7
170654,1
170655,7
170656,8
170657,4
170658,3
170659,4
170660,7
170661,6
170662,2
170663,10
170664,9
170665,3
170666,2
170667,9
170668,2
170669,3
170670,7
170671,6
170672,10
170673,4
170674,6
170675,1
170676,5
170677,2
170678,6
170679,8
170680,3
170681,5
170682,4
170683,10
170684,2
170685,10
170686,2
170687,2
170688,6
170689,10
170690,1
170691,4
170692,1
170693,8
170694,4
170695,2
170696,3
170697,10
170698,6
170699,9
170700,3
170701,9
170702,5
170703,8
170704,8
170705,8
170706,8
170707,2
170708,5
170709,10
170710,5
170711,7
170712,4
170713,4
170714,3
170715,9
170716,9
170717,10
170718,4
170719,9
170720,4
170721,9
170722,8
170723,6
170724,8
170725,6
170726,10
170727,10
170728,4
170729,6
170730,9
170731,1
170732,3
170733,5
170734,1
170735,4
170736,8
170737,7
170738,8
170739,8
170740,10
170741,10
170742,7
170743,8
170744,9
170745,3
170746,5
170747,2
170748,6
170749,5
170750,3
170751,9
170752,7
170753,5
170754,4
170755,9
170756,6
170757,8
170758,4
170759,4
170760,1
170761,9
170762,2
170763,7
170764,10
170765,10
170766,5
170767,1
170768,2
170769,5
170770,6
170771,2
170772,7
170773,7
170774,3
170775,7
170776,8
170777,10
170778,3
170779,10
170780,3
170781,6
170782,1
170783,9
170784,6
170785,5
170786,2
170787,9
170788,10
170789,9
170790,8
170791,1
170792,6
170793,3
170794,5
170795,6
170796,4
170797,10
170798,10
170799,10
170800,6
170801,9
170802,5
170803,1
170804,2
170805,8
170806,6
170807,1
170808,4
170809,9
170810,5
170811,6
170812,7
170813,9
170814,2
170815,9
170816,2
170817,5
170818,1
170819,1
170820,8
170821,3
170822,2
170823,4
170824,7
170825,7
170826,2
170827,10
170828,1
170829,8
170830,4
170831,7
170832,5
170833,3
170834,10
170835,7
170836,7
170837,8
170838,3
170839,7
170840,6
170841,1
170842,1
170843,2
170844,8
170845,4
170846,2
170847,4
170848,4
170849,10
170850,7
170851,10
170852,6
170853,4
170854,4
170855,9
170856,5
170857,3
170858,5
170859,7
170860,5
170861,3
170862,9
170863,6
170864,4
170865,10
170866,3
170867,10
170868,9
170869,4
170870,7
170871,7
170872,1
170873,9
170874,8
170875,2
170876,5
170877,10
170878,2
170879,9
170880,2
170881,4
170882,7
170883,9
170884,7
170885,2
170886,10
170887,7
170888,1
170889,3
170890,6
170891,1
170892,3
170893,10
170894,7
170895,9
170896,4
170897,10
170898,3
170899,10
170900,2
170901,10
170902,5
170903,10
170904,3
170905,4
170906,9
170907,7
170908,1
170909,7
170910,1
170911,7
170912,1
170913,3
170914,4
170915,8
170916,7
170917,6
170918,2
170919,9
170920,6
170921,7
170922,9
170923,6
170924,6
170925,1
170926,5
170927,5
170928,6
170929,10
170930,4
170931,9
170932,5
170933,5
170934,10
170935,6
170936,8
170937,9
170938,3
170939,2
170940,6
170941,7
170942,3
170943,1
170944,6
170945,5
170946,2
170947,7
170948,7
170949,4
170950,7
170951,9
170952,1
170953,6
170954,10
170955,2
170956,6
170957,3
170958,8
170959,8
170960,3
170961,4
170962,4
170963,2
170964,5
170965,2
170966,10
170967,3
170968,4
170969,7
170970,6
170971,6
170972,5
170973,9
170974,2
170975,3
170976,9
170977,6
170978,7
170979,2
170980,9
170981,3
170982,7
170983,9
170984,5
170985,8
170986,9
170987,3
170988,6
170989,6
170990,7
170991,10
170992,6
170993,5
170994,3
170995,5
170996,8
170997,5
170998,1
170999,8
171000,9
171001,9
171002,5
171003,2
171004,7
171005,2
171006,10
171007,1
171008,3
171009,9
171010,6
171011,8
171012,9
171013,6
171014,1
171015,9
171016,1
171017,5
171018,2
171019,3
171020,3
171021,4
171022,2
171023,3
171024,4
171025,8
171026,2
171027,3
171028,1
171029,5
171030,10
171031,10
171032,6
171033,2
171034,5
171035,5
171036,1
171037,3
171038,10
171039,6
171040,5
171041,2
171042,5
171043,7
171044,2
171045,2
171046,3
171047,2
171048,1
171049,1
171050,1
171051,9
171052,9
171053,9
171054,8
171055,9
171056,6
171057,9
171058,1
171059,4
171060,6
171061,2
171062,10
171063,5
171064,5
171065,3
171066,6
171067,2
171068,3
171069,4
171070,3
171071,10
171072,1
171073,10
171074,1
171075,9
171076,5
171077,1
171078,10
171079,5
171080,5
171081,2
171082,5
171083,9
171084,4
171085,4
171086,7
171087,8
171088,3
171089,5
171090,4
171091,3
171092,1
171093,4
171094,6
171095,5
171096,9
171097,4
171098,8
171099,10
171100,1
171101,3
171102,4
171103,3
171104,8
171105,9
171106,3
171107,9
171108,2
171109,9
171110,9
171111,5
171112,4
171113,10
171114,7
171115,10
171116,2
171117,4
171118,2
171119,9
171120,5
171121,8
171122,3
171123,9
171124,1
171125,1
171126,1
171127,6
171128,8
171129,1
171130,4
171131,10
171132,2
171133,7
171134,6
171135,6
171136,1
171137,6
171138,10
171139,1
171140,9
171141,1
171142,6
171143,5
171144,5
171145,3
171146,8
171147,5
171148,10
171149,10
171150,9
171151,4
171152,5
171153,5
171154,8
171155,2
171156,2
171157,8
171158,7
171159,7
171160,5
171161,8
171162,7
171163,4
171164,6
171165,5
171166,8
171167,7
171168,9
171169,4
171170,6
171171,8
171172,9
171173,10
171174,3
171175,2
171176,3
171177,2
171178,10
171179,10
171180,9
171181,9
171182,8
171183,2
171184,5
171185,5
171186,9
171187,10
171188,4
171189,2
171190,2
171191,6
171192,9
171193,6
171194,10
171195,1
171196,9
171197,7
171198,1
171199,9
171200,7
171201,6
171202,6
171203,9
171204,6
171205,5
171206,10
171207,3
171208,3
171209,1
171210,9
171211,8
171212,9
171213,4
171214,7
171215,9
171216,7
171217,1
171218,8
171219,7
171220,10
171221,9
171222,7
171223,2
171224,10
171225,6
171226,10
171227,7
171228,10
171229,9
171230,9
171231,6
171232,2
171233,7
171234,7
171235,8
171236,7
171237,8
171238,5
171239,10
171240,2
171241,1
171242,2
171243,9
171244,3
171245,4
171246,6
171247,9
171248,7
171249,4
171250,7
171251,5
171252,10
171253,2
171254,2
171255,3
171256,2
171257,9
